Date,Quantity,Amount,RollingAverageSalesQuantity,RollingAverageSalesAmount
2023-01-01,5,2500.0,5.0,2500.0
2023-01-02,1,300.0,3.0,1400.0
2023-01-03,5,400.0,3.6666666666666665,1066.6666666666667
2023-01-04,10,150.0,5.25,837.5
2023-01-05,2,2000.0,4.6,1070.0
2023-01-06,3,120.0,4.333333333333333,911.6666666666666
2023-01-07,15,300.0,5.857142857142857,824.2857142857143
2023-01-08,4,400.0,5.714285714285714,524.2857142857143
2023-01-09,2,240.0,5.857142857142857,515.7142857142857
2023-01-10,1,1200.0,5.285714285714286,630.0
2023-01-11,4,120.0,4.428571428571429,625.7142857142857
2023-01-12,6,540.0,5.0,417.14285714285717
2023-01-13,8,200.0,5.714285714285714,428.57142857142856
2023-01-14,2,1600.0,3.857142857142857,614.2857142857143
2023-01-15,1,600.0,3.4285714285714284,642.8571428571429
2023-01-16,7,140.0,4.142857142857143,628.5714285714286
2023-01-17,3,360.0,4.428571428571429,508.57142857142856
2023-01-18,4,600.0,4.428571428571429,577.1428571428571
2023-01-19,2,1000.0,3.857142857142857,642.8571428571429
2023-01-20,1,200.0,2.857142857142857,642.8571428571429
2023-01-21,5,250.0,3.2857142857142856,450.0
2023-01-22,1,150.0,3.2857142857142856,385.7142857142857
2023-01-23,8,480.0,3.4285714285714284,434.2857142857143
2023-01-24,6,180.0,3.857142857142857,408.57142857142856
2023-01-25,2,800.0,3.5714285714285716,437.14285714285717
2023-01-26,10,150.0,4.714285714285714,315.7142857142857
2023-01-27,12,120.0,6.285714285714286,304.2857142857143
2023-01-28,5,100.0,6.285714285714286,282.85714285714283
2023-01-29,3,135.0,6.571428571428571,280.7142857142857
2023-01-30,4,100.0,6.0,226.42857142857142
2023-01-31,2,140.0,5.428571428571429,220.71428571428572
2023-02-01,40,38000.0,10.857142857142858,5535.0
2023-02-02,30,2200.0,13.714285714285714,5827.857142857143
2023-02-03,80,3400.0,23.428571428571427,6296.428571428572
2023-02-04,27,2400.0,26.571428571428573,6625.0
2023-02-05,13,4100.0,28.0,7191.428571428572
2023-02-06,50,2000.0,34.57142857142857,7462.857142857143
2023-02-07,45,1500.0,40.714285714285715,7657.142857142857
2023-02-08,23,7150.0,38.285714285714285,3250.0
2023-02-09,8,2850.0,35.142857142857146,3342.8571428571427
2023-02-10,17,2050.0,26.142857142857142,3150.0
2023-02-11,52,2160.0,29.714285714285715,3115.714285714286
2023-02-12,13,2460.0,29.714285714285715,2881.4285714285716
2023-02-13,25,2050.0,26.142857142857142,2888.5714285714284
2023-02-14,80,1250.0,31.142857142857142,2852.8571428571427
2023-02-15,50,850.0,35.0,1952.857142857143
2023-02-16,14,2100.0,35.857142857142854,1845.7142857142858
2023-02-17,22,1440.0,36.57142857142857,1758.5714285714287
2023-02-18,45,1575.0,35.57142857142857,1675.0
2023-02-19,14,2200.0,35.714285714285715,1637.857142857143
2023-02-20,50,650.0,39.285714285714285,1437.857142857143
2023-02-21,23,1080.0,31.142857142857142,1413.5714285714287
2023-02-22,18,960.0,26.571428571428573,1429.2857142857142
2023-02-23,30,900.0,28.857142857142858,1257.857142857143
2023-02-24,45,525.0,32.142857142857146,1127.142857142857
2023-02-25,30,850.0,30.0,1023.5714285714286
2023-03-01,40,38000.0,33.714285714285715,6137.857142857143
2023-03-02,40,3400.0,32.285714285714285,6530.714285714285
2023-03-03,35,3600.0,34.0,6890.714285714285
2023-03-04,75,4100.0,42.142857142857146,7339.285714285715
2023-03-05,20,8840.0,40.714285714285715,8473.57142857143
2023-03-06,23,1540.0,37.57142857142857,8618.57142857143
2023-03-07,32,2780.0,37.857142857142854,8894.285714285714
2023-03-08,65,1900.0,41.42857142857143,3737.1428571428573
2023-03-09,10,2340.0,37.142857142857146,3585.714285714286
2023-03-10,33,2950.0,36.857142857142854,3492.8571428571427
2023-03-11,30,6360.0,30.428571428571427,3815.714285714286
2023-03-12,55,1150.0,35.42857142857143,2717.1428571428573
2023-03-13,12,5600.0,33.857142857142854,3297.1428571428573
2023-03-14,12,1240.0,31.0,3077.1428571428573
2023-03-15,32,1600.0,26.285714285714285,3034.285714285714
2023-03-16,12,2000.0,26.571428571428573,2985.714285714286
2023-03-17,25,1450.0,25.428571428571427,2771.4285714285716
2023-03-18,11,3500.0,22.714285714285715,2362.8571428571427
2023-03-19,50,1550.0,22.0,2420.0
2023-03-20,53,1400.0,27.857142857142858,1820.0
2023-03-21,44,2200.0,32.42857142857143,1957.142857142857
2023-03-22,17,2250.0,30.285714285714285,2050.0
2023-03-23,18,570.0,31.142857142857142,1845.7142857142858
2023-03-24,45,975.0,34.0,1777.857142857143
2023-03-25,40,950.0,38.142857142857146,1413.5714285714287
2023-03-26,20,700.0,33.857142857142854,1292.142857142857
2023-03-27,20,860.0,29.142857142857142,1215.0
2023-04-01,3,2400.0,23.285714285714285,1243.5714285714287
2023-04-02,2,100.0,21.142857142857142,936.4285714285714
2023-04-03,1,300.0,18.714285714285715,897.8571428571429
2023-04-04,5,400.0,13.0,815.7142857142857
2023-04-05,10,150.0,8.714285714285714,701.4285714285714
2023-04-06,2,2000.0,6.142857142857143,887.1428571428571
2023-04-07,3,120.0,3.7142857142857144,781.4285714285714
2023-04-08,15,300.0,5.428571428571429,481.42857142857144
2023-04-09,4,400.0,5.714285714285714,524.2857142857143
2023-04-10,2,240.0,5.857142857142857,515.7142857142857
2023-04-11,1,1200.0,5.285714285714286,630.0
2023-04-12,4,120.0,4.428571428571429,625.7142857142857
2023-04-13,6,540.0,5.0,417.14285714285717
2023-04-14,8,200.0,5.714285714285714,428.57142857142856
2023-04-15,2,1600.0,3.857142857142857,614.2857142857143
2023-04-16,1,600.0,3.4285714285714284,642.8571428571429
2023-04-17,7,140.0,4.142857142857143,628.5714285714286
2023-04-18,3,360.0,4.428571428571429,508.57142857142856
2023-04-19,4,600.0,4.428571428571429,577.1428571428571
2023-04-20,2,1000.0,3.857142857142857,642.8571428571429
2023-04-21,1,200.0,2.857142857142857,642.8571428571429
2023-04-22,5,250.0,3.2857142857142856,450.0
2023-04-23,1,150.0,3.2857142857142856,385.7142857142857
2023-04-24,8,480.0,3.4285714285714284,434.2857142857143
2023-04-25,6,180.0,3.857142857142857,408.57142857142856
2023-04-26,2,800.0,3.5714285714285716,437.14285714285717
2023-04-27,10,150.0,4.714285714285714,315.7142857142857
2023-04-28,12,120.0,6.285714285714286,304.2857142857143
2023-04-29,5,100.0,6.285714285714286,282.85714285714283
2023-04-30,3,135.0,6.571428571428571,280.7142857142857
2023-05-01,3,2400.0,5.857142857142857,555.0
2023-05-02,2,100.0,5.285714285714286,543.5714285714286
2023-05-03,1,300.0,5.142857142857143,472.14285714285717
2023-05-04,5,400.0,4.428571428571429,507.85714285714283
2023-05-05,10,150.0,4.142857142857143,512.1428571428571
2023-05-06,2,2000.0,3.7142857142857144,783.5714285714286
2023-05-07,3,120.0,3.7142857142857144,781.4285714285714
2023-05-08,15,300.0,5.428571428571429,481.42857142857144
2023-05-09,4,400.0,5.714285714285714,524.2857142857143
2023-05-10,2,240.0,5.857142857142857,515.7142857142857
2023-05-11,1,1200.0,5.285714285714286,630.0
2023-05-12,4,120.0,4.428571428571429,625.7142857142857
2023-05-13,6,540.0,5.0,417.14285714285717
2023-05-14,8,200.0,5.714285714285714,428.57142857142856
2023-05-15,2,1600.0,3.857142857142857,614.2857142857143
2023-05-16,1,600.0,3.4285714285714284,642.8571428571429
2023-05-17,7,140.0,4.142857142857143,628.5714285714286
2023-05-18,3,360.0,4.428571428571429,508.57142857142856
2023-05-19,4,600.0,4.428571428571429,577.1428571428571
2023-05-20,2,1000.0,3.857142857142857,642.8571428571429
2023-05-21,1,200.0,2.857142857142857,642.8571428571429
2023-05-22,5,250.0,3.2857142857142856,450.0
2023-05-23,1,150.0,3.2857142857142856,385.7142857142857
2023-05-24,8,480.0,3.4285714285714284,434.2857142857143
2023-05-25,6,180.0,3.857142857142857,408.57142857142856
2023-05-26,2,800.0,3.5714285714285716,437.14285714285717
2023-05-27,10,150.0,4.714285714285714,315.7142857142857
2023-05-28,12,120.0,6.285714285714286,304.2857142857143
2023-05-29,5,100.0,6.285714285714286,282.85714285714283
2023-05-30,3,135.0,6.571428571428571,280.7142857142857
2023-05-31,6,240.0,6.285714285714286,246.42857142857142
2023-06-01,50,48000.0,12.571428571428571,7077.857142857143
2023-06-02,15,2250.0,14.428571428571429,7285.0
2023-06-03,25,1500.0,16.571428571428573,7477.857142857143
2023-06-04,40,3200.0,20.571428571428573,7917.857142857143
2023-06-05,10,1000.0,21.285714285714285,8046.428571428572
2023-06-06,12,2400.0,22.571428571428573,8370.0
2023-06-07,20,800.0,24.571428571428573,8450.0
2023-06-08,50,1000.0,24.571428571428573,1735.7142857142858
2023-06-09,25,750.0,26.0,1521.4285714285713
2023-06-10,15,4500.0,24.571428571428573,1950.0
2023-06-11,8,4000.0,20.0,2064.285714285714
2023-06-12,30,750.0,22.857142857142858,2028.5714285714287
2023-06-13,35,525.0,26.142857142857142,1760.7142857142858
2023-06-14,10,1200.0,24.714285714285715,1817.857142857143
2023-06-15,15,1200.0,19.714285714285715,1846.4285714285713
2023-06-16,20,1000.0,19.0,1882.142857142857
2023-06-17,18,2700.0,19.428571428571427,1625.0
2023-06-18,12,3000.0,20.0,1482.142857142857
2023-06-19,8,560.0,16.857142857142858,1455.0
2023-06-20,5,3500.0,12.571428571428571,1880.0
2023-06-21,10,900.0,12.571428571428571,1837.142857142857
2023-06-22,45,450.0,16.857142857142858,1730.0
2023-06-23,7,4200.0,15.0,2187.1428571428573
2023-06-24,12,1440.0,14.142857142857142,2007.142857142857
2023-06-25,30,600.0,16.714285714285715,1664.2857142857142
2023-06-26,15,750.0,17.714285714285715,1691.4285714285713
2023-06-27,8,1440.0,18.142857142857142,1397.142857142857
2023-06-28,40,600.0,22.428571428571427,1354.2857142857142
2023-06-29,10,1200.0,17.428571428571427,1461.4285714285713
2023-06-30,5,1500.0,17.142857142857142,1075.7142857142858
2023-07-01,8,6300.0,16.571428571428573,1770.0
2023-07-02,10,6560.0,13.714285714285714,2621.4285714285716
2023-07-03,14,440.0,13.571428571428571,2577.1428571428573
2023-07-04,7,1050.0,13.428571428571429,2521.4285714285716
2023-07-05,9,330.0,9.0,2482.8571428571427
2023-07-06,11,740.0,9.142857142857142,2417.1428571428573
2023-07-07,8,850.0,9.571428571428571,2324.285714285714
2023-07-08,9,500.0,9.714285714285714,1495.7142857142858
2023-07-09,6,580.0,9.142857142857142,641.4285714285714
2023-07-10,8,2450.0,8.285714285714286,928.5714285714286
2023-07-11,3,280.0,7.714285714285714,818.5714285714286
2023-07-12,9,840.0,7.714285714285714,891.4285714285714
2023-07-13,11,1000.0,7.714285714285714,928.5714285714286
2023-07-14,6,400.0,7.428571428571429,864.2857142857143
2023-07-15,4,440.0,6.714285714285714,855.7142857142857
2023-07-16,7,250.0,6.857142857142857,808.5714285714286
2023-07-17,6,1160.0,6.571428571428571,624.2857142857143
2023-07-18,10,265.0,7.571428571428571,622.1428571428571
2023-07-19,7,520.0,7.285714285714286,576.4285714285714
2023-07-20,12,220.0,7.428571428571429,465.0
2023-07-21,7,275.0,7.571428571428571,447.14285714285717
2023-07-22,4,450.0,7.571428571428571,448.57142857142856
2023-07-23,14,160.0,8.571428571428571,435.7142857142857
2023-07-24,5,290.0,8.428571428571429,311.42857142857144
2023-07-25,18,240.0,9.571428571428571,307.85714285714283
2023-08-01,15,12500.0,10.714285714285714,2019.2857142857142
2023-08-02,23,7600.0,12.285714285714286,3073.5714285714284
2023-08-03,19,830.0,14.0,3152.8571428571427
2023-08-04,7,2760.0,14.428571428571429,3482.8571428571427
2023-08-05,30,1600.0,16.714285714285715,3688.5714285714284
2023-08-06,33,820.0,20.714285714285715,3764.285714285714
2023-08-07,8,7000.0,19.285714285714285,4730.0
2023-08-08,25,6600.0,20.714285714285715,3887.1428571428573
2023-08-09,35,1100.0,22.428571428571427,2958.5714285714284
2023-08-10,18,810.0,22.285714285714285,2955.714285714286
2023-08-11,26,1060.0,25.0,2712.8571428571427
2023-08-12,25,2130.0,24.285714285714285,2788.5714285714284
2023-08-13,9,2320.0,20.857142857142858,3002.8571428571427
2023-08-14,22,870.0,22.857142857142858,2127.1428571428573
2023-08-15,13,2800.0,21.142857142857142,1584.2857142857142
2023-08-16,17,2050.0,18.571428571428573,1720.0
2023-08-17,14,580.0,18.0,1687.142857142857
2023-08-18,17,775.0,16.714285714285715,1646.4285714285713
2023-08-19,7,4450.0,14.142857142857142,1977.857142857143
2023-08-20,25,600.0,16.428571428571427,1732.142857142857
2023-08-21,14,1280.0,15.285714285714286,1790.7142857142858
2023-08-22,15,980.0,15.571428571428571,1530.7142857142858
2023-08-23,14,800.0,15.142857142857142,1352.142857142857
2023-09-01,5,2500.0,13.857142857142858,1626.4285714285713
2023-09-02,1,300.0,11.571428571428571,1558.5714285714287
2023-09-03,5,400.0,11.285714285714286,980.0
2023-09-04,10,150.0,9.142857142857142,915.7142857142857
2023-09-05,2,2000.0,7.428571428571429,1018.5714285714286
2023-09-06,3,120.0,5.714285714285714,895.7142857142857
2023-09-07,15,300.0,5.857142857142857,824.2857142857143
2023-09-08,4,400.0,5.714285714285714,524.2857142857143
2023-09-09,2,240.0,5.857142857142857,515.7142857142857
2023-09-10,1,1200.0,5.285714285714286,630.0
2023-09-11,4,120.0,4.428571428571429,625.7142857142857
2023-09-12,6,540.0,5.0,417.14285714285717
2023-09-13,8,200.0,5.714285714285714,428.57142857142856
2023-09-14,2,1600.0,3.857142857142857,614.2857142857143
2023-09-15,1,600.0,3.4285714285714284,642.8571428571429
2023-09-16,7,140.0,4.142857142857143,628.5714285714286
2023-09-17,3,360.0,4.428571428571429,508.57142857142856
2023-09-18,4,600.0,4.428571428571429,577.1428571428571
2023-09-19,2,1000.0,3.857142857142857,642.8571428571429
2023-09-20,1,200.0,2.857142857142857,642.8571428571429
2023-09-21,5,250.0,3.2857142857142856,450.0
2023-09-22,1,150.0,3.2857142857142856,385.7142857142857
2023-09-23,8,480.0,3.4285714285714284,434.2857142857143
2023-09-24,6,180.0,3.857142857142857,408.57142857142856
2023-09-25,2,800.0,3.5714285714285716,437.14285714285717
2023-09-26,10,150.0,4.714285714285714,315.7142857142857
2023-09-27,12,120.0,6.285714285714286,304.2857142857143
2023-09-28,5,100.0,6.285714285714286,282.85714285714283
2023-09-29,3,135.0,6.571428571428571,280.7142857142857
2023-09-30,4,100.0,6.0,226.42857142857142
2023-10-01,13,12400.0,7.0,1972.142857142857
2023-10-02,10,1500.0,8.142857142857142,2072.1428571428573
2023-10-03,3,150.0,7.142857142857143,2072.1428571428573
2023-10-04,7,560.0,6.428571428571429,2135.0
2023-10-05,2,2000.0,6.0,2406.4285714285716
2023-10-06,4,1000.0,6.142857142857143,2530.0
2023-10-07,6,240.0,6.428571428571429,2550.0
2023-10-08,15,300.0,6.714285714285714,821.4285714285714
2023-10-09,9,900.0,6.571428571428571,735.7142857142857
2023-10-10,5,400.0,6.857142857142857,771.4285714285714
2023-10-11,2,240.0,6.142857142857143,725.7142857142857
2023-10-12,6,540.0,6.714285714285714,517.1428571428571
2023-10-13,3,4500.0,6.571428571428571,1017.1428571428571
2023-10-14,2,600.0,6.0,1068.5714285714287
2023-10-15,4,120.0,4.428571428571429,1042.857142857143
2023-10-16,8,480.0,4.285714285714286,982.8571428571429
2023-10-17,6,1200.0,4.428571428571429,1097.142857142857
2023-10-18,3,540.0,4.571428571428571,1140.0
2023-10-19,5,225.0,4.428571428571429,1095.0
2023-10-20,10,400.0,5.428571428571429,509.2857142857143
2023-10-21,7,3500.0,6.142857142857143,923.5714285714286
2023-10-22,1,600.0,5.714285714285714,992.1428571428571
2023-10-23,3,210.0,5.0,953.5714285714286
2023-10-24,20,200.0,7.0,810.7142857142857
2023-10-25,4,1600.0,7.142857142857143,962.1428571428571
2023-10-26,2,1400.0,6.714285714285714,1130.0
2023-10-27,3,450.0,5.714285714285714,1137.142857142857
2023-10-28,8,560.0,5.857142857142857,717.1428571428571
2023-10-29,1,800.0,5.857142857142857,745.7142857142857
2023-10-30,1,900.0,5.571428571428571,844.2857142857143
2023-10-31,5,175.0,3.4285714285714284,840.7142857142857
2023-11-01,13,12400.0,4.714285714285714,2383.5714285714284
2023-11-02,10,1500.0,5.857142857142857,2397.8571428571427
2023-11-03,3,150.0,5.857142857142857,2355.0
2023-11-04,7,560.0,5.714285714285714,2355.0
2023-11-05,2,2000.0,5.857142857142857,2526.4285714285716
2023-11-06,4,1000.0,6.285714285714286,2540.714285714286
2023-11-07,6,240.0,6.428571428571429,2550.0
2023-11-08,15,300.0,6.714285714285714,821.4285714285714
2023-11-09,9,900.0,6.571428571428571,735.7142857142857
2023-11-10,5,400.0,6.857142857142857,771.4285714285714
2023-11-11,2,240.0,6.142857142857143,725.7142857142857
2023-11-12,6,540.0,6.714285714285714,517.1428571428571
2023-11-13,3,4500.0,6.571428571428571,1017.1428571428571
2023-11-14,2,600.0,6.0,1068.5714285714287
2023-11-15,4,120.0,4.428571428571429,1042.857142857143
2023-11-16,8,480.0,4.285714285714286,982.8571428571429
2023-11-17,6,1200.0,4.428571428571429,1097.142857142857
2023-11-18,3,540.0,4.571428571428571,1140.0
2023-11-19,5,225.0,4.428571428571429,1095.0
2023-11-20,10,400.0,5.428571428571429,509.2857142857143
2023-11-21,7,3500.0,6.142857142857143,923.5714285714286
2023-11-22,1,600.0,5.714285714285714,992.1428571428571
2023-11-23,3,210.0,5.0,953.5714285714286
2023-11-24,20,200.0,7.0,810.7142857142857
2023-11-25,4,1600.0,7.142857142857143,962.1428571428571
2023-11-26,2,1400.0,6.714285714285714,1130.0
2023-11-27,3,450.0,5.714285714285714,1137.142857142857
2023-11-28,8,560.0,5.857142857142857,717.1428571428571
2023-11-29,1,800.0,5.857142857142857,745.7142857142857
2023-11-30,1,900.0,5.571428571428571,844.2857142857143
2023-12-01,13,12400.0,4.571428571428571,2587.1428571428573
2023-12-02,10,1500.0,5.428571428571429,2572.8571428571427
2023-12-03,3,150.0,5.571428571428571,2394.285714285714
2023-12-04,7,560.0,6.142857142857143,2410.0
2023-12-05,2,2000.0,5.285714285714286,2615.714285714286
2023-12-06,4,1000.0,5.714285714285714,2644.285714285714
2023-12-07,6,240.0,6.428571428571429,2550.0
2023-12-08,15,300.0,6.714285714285714,821.4285714285714
2023-12-09,9,900.0,6.571428571428571,735.7142857142857
2023-12-10,5,400.0,6.857142857142857,771.4285714285714
2023-12-11,2,240.0,6.142857142857143,725.7142857142857
2023-12-12,6,540.0,6.714285714285714,517.1428571428571
2023-12-13,3,4500.0,6.571428571428571,1017.1428571428571
2023-12-14,2,600.0,6.0,1068.5714285714287
2023-12-15,4,120.0,4.428571428571429,1042.857142857143
2023-12-16,8,480.0,4.285714285714286,982.8571428571429
2023-12-17,6,1200.0,4.428571428571429,1097.142857142857
2023-12-18,3,540.0,4.571428571428571,1140.0
2023-12-19,5,225.0,4.428571428571429,1095.0
2023-12-20,10,400.0,5.428571428571429,509.2857142857143
2023-12-21,7,3500.0,6.142857142857143,923.5714285714286
2023-12-22,1,600.0,5.714285714285714,992.1428571428571
2023-12-23,3,210.0,5.0,953.5714285714286
2023-12-24,20,200.0,7.0,810.7142857142857
2023-12-25,4,1600.0,7.142857142857143,962.1428571428571
2023-12-26,2,1400.0,6.714285714285714,1130.0
2023-12-27,3,450.0,5.714285714285714,1137.142857142857
2023-12-28,8,560.0,5.857142857142857,717.1428571428571
2023-12-29,1,800.0,5.857142857142857,745.7142857142857
2023-12-30,1,900.0,5.571428571428571,844.2857142857143
2023-12-31,5,175.0,3.4285714285714284,840.7142857142857
2024-01-01,33,14610.0,7.571428571428571,2699.285714285714
2024-01-02,28,2610.0,11.285714285714286,2872.1428571428573
2024-01-03,34,2240.0,15.714285714285714,3127.8571428571427
2024-01-04,28,3850.0,18.571428571428573,3597.8571428571427
2024-01-05,26,5440.0,22.142857142857142,4260.714285714285
2024-01-06,4,1000.0,22.571428571428573,4275.0
2024-01-07,6,240.0,22.714285714285715,4284.285714285715
2024-01-08,15,300.0,20.142857142857142,2240.0
2024-01-09,9,900.0,17.428571428571427,1995.7142857142858
2024-01-10,5,400.0,13.285714285714286,1732.857142857143
2024-01-11,2,240.0,9.571428571428571,1217.142857142857
2024-01-12,6,540.0,6.714285714285714,517.1428571428571
2024-01-13,3,4500.0,6.571428571428571,1017.1428571428571
2024-01-14,2,600.0,6.0,1068.5714285714287
2024-01-15,4,120.0,4.428571428571429,1042.857142857143
2024-01-16,8,480.0,4.285714285714286,982.8571428571429
2024-01-17,6,1200.0,4.428571428571429,1097.142857142857
2024-01-18,3,540.0,4.571428571428571,1140.0
2024-01-19,5,225.0,4.428571428571429,1095.0
2024-01-20,10,400.0,5.428571428571429,509.2857142857143
2024-01-21,7,3500.0,6.142857142857143,923.5714285714286
2024-01-22,1,600.0,5.714285714285714,992.1428571428571
2024-01-23,3,210.0,5.0,953.5714285714286
2024-01-24,20,200.0,7.0,810.7142857142857
2024-01-25,4,1600.0,7.142857142857143,962.1428571428571
2024-01-26,2,1400.0,6.714285714285714,1130.0
2024-01-27,3,450.0,5.714285714285714,1137.142857142857
2024-01-28,8,560.0,5.857142857142857,717.1428571428571
2024-01-29,1,800.0,5.857142857142857,745.7142857142857
2024-01-30,1,900.0,5.571428571428571,844.2857142857143
2024-01-31,5,175.0,3.4285714285714284,840.7142857142857
